id,content
cypress/support/traceLinkGenerationCommands.ts,"import { DataCy } from ""@/fixtures"";

Cypress.Commands.add(""sortTraceApproval"", (sort) => {
  if (sort === ""name"") {
    cy.clickButton(DataCy.traceLinkTableSortByInput).clickMenuOption(""name"");
  } else if (sort === ""approval"") {
    cy.clickButton(DataCy.traceLinkTableSortByInput).clickMenuOption(
      ""approval""
    );
  } else {
    cy.clickButton(DataCy.traceLinkTableSortByInput).type(""{backspace}{esc}"");
  }
});

Cypress.Commands.add(""groupTraceApproval"", (group) => {
  if (group === ""type"") {
    cy.clickButton(DataCy.traceLinkTableGroupByInput).clickMenuOption(""type"");
  } else if (group === ""status"") {
    cy.clickButton(DataCy.traceLinkTableGroupByInput).clickMenuOption(""status"");
  } else {
    cy.clickButton(DataCy.traceLinkTableGroupByInput).type(""{backspace}{esc}"");
  }
});

Cypress.Commands.add(""filterTraceApproval"", (filter) => {
  if (filter === ""approved"") {
    cy.clickButton(DataCy.traceLinkTableApprovalInput).type(
      ""{backspace}approved{downArrow}{enter}""
    );
  } else if (filter === ""declined"") {
    cy.clickButton(DataCy.traceLinkTableApprovalInput).type(
      ""{backspace}declined{downArrow}{enter}""
    );
  } else {
    cy.clickButton(DataCy.traceLinkTableApprovalInput).type(""{backspace}{esc}"");
  }
});
"
cypress/support/projectSettingCommands.ts,"import { DataCy } from ""@/fixtures"";

Cypress.Commands.add(""openProjectSettings"", () => {
  cy.clickButton(DataCy.navSettingsButton);
});

Cypress.Commands.add(""projectAddNewMember"", (name, projectRole) => {
  cy.clickButton(DataCy.selectorAddButton);

  cy.inputText(DataCy.projectSettingsAddEmail, name);

  cy.clickButton(DataCy.projectSettingsAddRole).clickButtonWithName(
    projectRole
  );

  cy.clickButton(DataCy.projectSettingsAddToProject);
});
"
cypress/support/shouldCommands.ts,"Cypress.Commands.add(""locationShouldEqual"", (route) => {
  cy.location(""pathname"", { timeout: 10000 }).should(""equal"", route);
});
"
cypress/support/artifactCommands.ts,"import { DataCy } from ""@/fixtures"";

Cypress.Commands.add(""fillArtifactFields"", ({ name, type, body, parent }) => {
  if (name === undefined) name = `New ${Math.random()}`;
  if (type === undefined) type = ""Design{downArrow}{enter}"";
  if (body === undefined) body = ""New Artifact"";

  cy.inputText(DataCy.artifactSaveNameInput, name)
    .inputText(DataCy.artifactSaveBodyInput, body)
    .inputText(DataCy.artifactSaveTypeInput, type);

  if (parent) {
    cy.inputText(DataCy.artifactSaveParentInput, parent);
  }
});

Cypress.Commands.add(""createNewArtifact"", (props, save, close) => {
  cy.clickButton(DataCy.artifactFabToggle)
    .clickButton(DataCy.artifactFabCreateArtifact)
    .fillArtifactFields(props);

  if (!save) return;

  cy.clickButton(DataCy.artifactSaveSubmitButton);

  if (!close) return;

  cy.getCy(DataCy.snackbarSuccess).should(""be.visible"");
  cy.clickButton(DataCy.selectedPanelCloseButton);
});
"
cypress/support/e2e.ts,"import ""./baseCommands"";
import ""./dbCommands"";
import ""./shouldCommands"";
import ""./authenticationCommands"";
import ""./projectCreatorCommands"";
import ""./projectSelectionCommands"";
import ""./artifactCommands"";
import ""./traceLinkCommands"";
import ""./artifactTreeCommands"";
import ""./artifactTableCommands"";
import ""./timTreeCommands"";
import ""./projectDocumentCommands"";
import ""./projectSettingCommands"";
import ""./traceLinkGenerationCommands"";
import ""./customAttributesCommands"";

/**
 * Ignore the following error:
 * - ResizeObserver loop limit exceeded
 * - Cannot read properties of _
 */
Cypress.on(""uncaught:exception"", (err) => {
  if (
    err.message.includes(""ResizeObserver loop"") ||
    err.message.includes(""Cannot read properties of"") ||
    err.message.includes(""Cannot destructure property"") ||
    err.message.includes(""Session has timed out"") ||
    err.message.includes(""Unexpected end of JSON"")
  ) {
    // ignore the error
    return false;
  }
});

/**
 * Generate users before running tests.
 */
before(() => {
  cy.log(""Generating users..."");
  cy.dbGenerateUsers();
});

/**
 * Delete users after running tests.
 */
after(() => {
  cy.log(""Cleaning up users..."");
  cy.dbDeleteGeneratedUsers();
});
"
cypress/support/traceLinkCommands.ts,"import { DataCy } from ""@/fixtures"";

Cypress.Commands.add(""fillTraceLinkFields"", (source = """", target = """") => {
  cy.inputText(
    DataCy.traceSaveSourceInput,
    `${source}{downArrow}{enter}{esc}`
  ).inputText(DataCy.traceSaveTargetInput, `${target}{downArrow}{enter}{esc}`);
});

Cypress.Commands.add(""createNewTraceLink"", (source = """", target = """", save) => {
  cy.clickButton(DataCy.artifactFabToggle)
    .clickButton(DataCy.artifactFabCreateTrace)
    .fillTraceLinkFields(source, target);

  if (!save) return;

  cy.clickButton(DataCy.traceSaveSubmitButton);
});
"
cypress/support/baseCommands.ts,"import ""cypress-file-upload"";

Cypress.Commands.add(""expandViewport"", (size) => {
  if (size === ""l"") {
    cy.viewport(1024 * 2, 768 * 2);
  } else {
    cy.viewport(1024, 768);
  }
});

Cypress.Commands.add(""getCy"", (dataCy, elementPosition, timeout) => {
  const elements = cy.get(`[data-cy=""${dataCy}""]`, { timeout });

  if (elementPosition === ""first"") {
    return elements.first({ timeout });
  } else if (elementPosition === ""last"") {
    return elements.last({ timeout });
  } else {
    return elements;
  }
});

Cypress.Commands.add(""doesExist"", (dataCy) => {
  return cy.get(""body"").then((body) => {
    return body.find(`[data-cy=""${dataCy}""]`).length > 0;
  });
});

Cypress.Commands.add(""inputText"", (dataCy, inputValue, clear, last) => {
  const el = last
    ? cy.getCy(dataCy, ""last"")
    : cy.getCy(dataCy).filter("":visible"");

  if (clear) {
    el.clear();
  }

  if (inputValue.length === 0) return;

  el.type(inputValue);
});

Cypress.Commands.add(
  ""clickButton"",
  (dataCy, elementPosition = ""first"", force = false) => {
    cy.getCy(dataCy, elementPosition).click({ force });
  }
);

Cypress.Commands.add(""clickButtonWithName"", (name) => {
  cy.contains(name, { matchCase: false }).last().click();
});

Cypress.Commands.add(""clickSelectOption"", (dataCy, optionName) => {
  cy.getCy(dataCy).parent().click();
  cy.get("".v-menu__content"")
    .filter("":visible"")
    .contains(optionName, { matchCase: false })
    .click();
  cy.get("".v-menu__content"").should(""not.be.visible"");
});

Cypress.Commands.add(""clickMenuOption"", (optionName) => {
  cy.get(`[role=""listbox""]`)
    .contains(optionName, { matchCase: false })
    .first()
    .click();
});

Cypress.Commands.add(""uploadFiles"", (dataCy, ...filePaths) => {
  cy.getCy(dataCy, ""last"").attachFile(filePaths);
});

Cypress.Commands.add(""switchTab"", (tabLabel) => {
  cy.get("".q-tabs"").within(() => {
    cy.contains(""div"", tabLabel).click();
  });
});

Cypress.Commands.add(""withinTableRows"", (dataCy, fn, waitForLoad = true) => {
  cy.getCy(dataCy)
    .should(""be.visible"")
    .within(() => {
      if (waitForLoad) {
        cy.get("".q-linear-progress__model"").should(""not.exist"");
      }

      fn(cy.get(""tr""));
    });
});
"
cypress/support/projectCreatorCommands.ts,"import {
  DataCy,
  miniProjectFiles,
  genProjectFiles,
  Routes,
  simpleProjectFilesMap,
  testProject,
} from ""@/fixtures"";

const validUser = Cypress.env(""validUser"");

Cypress.Commands.add(""initEmptyProject"", () => {
  cy.dbResetJobs().dbResetProjects();

  cy.visit(Routes.PROJECT_CREATOR + ""?tab=bulk"")
    .login(validUser.email, validUser.password)
    .locationShouldEqual(Routes.PROJECT_CREATOR);

  cy.setProjectIdentifier(""bulk"")
    .clickButton(DataCy.creationEmptyToggle)
    .clickButton(DataCy.creationUploadButton);
});

Cypress.Commands.add(""initProject"", (waitForComplete = true, generateData) => {
  cy.dbResetJobs().dbResetProjects();

  cy.visit(Routes.PROJECT_CREATOR + ""?tab=bulk"")
    .login(validUser.email, validUser.password)
    .locationShouldEqual(Routes.PROJECT_CREATOR);

  cy.setProjectIdentifier(""bulk"")
    .uploadFiles(
      DataCy.creationBulkFilesInput,
      ...(generateData ? genProjectFiles : miniProjectFiles)
    )
    .clickButton(DataCy.creationUploadButton);

  if (!waitForComplete) return;

  cy.waitForJobLoad();
});

Cypress.Commands.add(""initProjectVersion"", (waitForComplete = true) => {
  cy.dbResetVersions();

  cy.visit(Routes.MY_PROJECTS)
    .login(validUser.email, validUser.password)
    .locationShouldEqual(Routes.MY_PROJECTS);

  cy.expandViewport()
    .projectSelectorContinue(""project"")
    .projectSelectorContinue(""version"")
    .locationShouldEqual(Routes.ARTIFACT);

  cy.getCy(DataCy.appLoading).should(""not.exist"");
  cy.clickButton(DataCy.navTreeButton);

  cy.waitForProjectLoad(waitForComplete);
});

Cypress.Commands.add(""setProjectIdentifier"", (type) => {
  if (type === ""standard"") {
    cy.getCy(DataCy.creationStandardNameInput).type(testProject.name);
    cy.getCy(DataCy.creationStandardDescriptionInput).type(
      testProject.description
    );
    cy.clickButton(DataCy.stepperContinueButton);
  } else if (type === ""modal"") {
    cy.getCy(DataCy.projectEditNameInput).type(testProject.name);
    cy.getCy(DataCy.projectEditDescriptionInput).type(testProject.description);
  } else {
    cy.getCy(DataCy.creationBulkNameInput).type(testProject.name);
    cy.getCy(DataCy.creationBulkDescriptionInput).type(testProject.description);
  }
});

Cypress.Commands.add(""openPanelAfterClose"", () => {
  cy.wait(300).clickButton(DataCy.creationFilePanel, ""last"");
});

Cypress.Commands.add(""createArtifactPanel"", (name, file, next) => {
  cy.inputText(DataCy.creationTypeInput, name, false, true);
  cy.uploadFiles(DataCy.creationStandardFilesInput, file);

  if (next) {
    cy.clickButton(DataCy.stepperContinueButton);
  }
});

Cypress.Commands.add(""createTraceMatrix"", (source, target, file, next) => {
  cy.clickButton(DataCy.creationTraceSourceInput).clickButtonWithName(source);
  cy.clickButton(DataCy.creationTraceTargetInput).clickButtonWithName(target);

  if (file) {
    cy.uploadFiles(DataCy.creationStandardFilesInput, file);
  }

  if (next) {
    cy.clickButton(DataCy.stepperContinueButton);
  }
});

Cypress.Commands.add(""createReqToHazardFiles"", (createTraces, next) => {
  cy.setProjectIdentifier(""standard"");
  cy.createArtifactPanel(""requirement"", simpleProjectFilesMap.requirement);
  cy.clickButtonWithName(""New Artifact Type"");
  cy.createArtifactPanel(""hazard"", simpleProjectFilesMap.hazard, true);

  if (createTraces) {
    cy.createTraceMatrix(
      ""requirement"",
      ""hazard"",
      simpleProjectFilesMap.requirement2hazard,
      next
    );
  }
});

Cypress.Commands.add(""waitForJobLoad"", () => {
  cy.wrap(null, { timeout: 10000 }).then(() => {
    cy.getCy(DataCy.jobOpenButton, ""first"", 10000).should(""not.be.disabled"");
  });
});
"
cypress/support/customAttributesCommands.ts,"import { DataCy } from ""@/fixtures"";

Cypress.Commands.add(""fillCustomAttributeFields"", (props) => {
  cy.clickButton(DataCy.addAttributeButton);
  cy.inputText(DataCy.attributeKeyInput, props.key);
  cy.inputText(DataCy.attributeLabelInput, props.label);
  cy.inputText(DataCy.attributeMinInput, props.min);
  cy.inputText(DataCy.attributeMaxInput, props.max);
});

Cypress.Commands.add(""createCustomAttribute"", (props) => {
  cy.fillCustomAttributeFields(props).clickButton(DataCy.attributeSaveButton);
});

Cypress.Commands.add(""fillCustomLayoutFields"", (props) => {
  cy.clickButton(DataCy.attributeLayoutAddButton).clickButton(
    DataCy.attributeTableItemPlusButton
  );

  cy.inputText(DataCy.attributeLayoutNameInput, props.name);
  cy.inputText(DataCy.attributeLayoutTypeInput, props.type);
});

Cypress.Commands.add(""createCustomLayout"", (props) => {
  cy.fillCustomLayoutFields(props).clickButton(
    DataCy.attributeLayoutSaveButton
  );
});
"
cypress/support/projectDocumentCommands.ts,"import { DataCy } from ""@/fixtures"";

Cypress.Commands.add(""openDocumentSelector"", () => {
  cy.clickButton(DataCy.documentSelectButton, undefined, true);
});

Cypress.Commands.add(""openDocumentCreator"", () => {
  cy.openDocumentSelector().clickButton(DataCy.documentCreateButton);
});

Cypress.Commands.add(""openDocumentEditor"", (name) => {
  cy.openDocumentSelector()
    .get(`[data-cy-name=""${name}""]`)
    .within(() => {
      cy.clickButton(DataCy.documentEditButton);
    });
});

Cypress.Commands.add(
  ""fillDocumentFields"",
  ({
    name,
    type,
    includeTypes,
    artifacts,
    includeChildTypes,
    childArtifacts,
  }) => {
    if (name === undefined) name = `New ${Math.random()}`;

    cy.clickButton(DataCy.documentIncludeChildrenToggle);
    cy.inputText(DataCy.documentNameInput, name);

    if (type) {
      cy.clickButton(
        DataCy.documentTypeInput,
        undefined,
        true
      ).clickButtonWithName(type);
    }
    if (includeTypes) {
      cy.inputText(DataCy.documentIncludeTypesInput, `${includeTypes}{esc}`);
    }
    if (artifacts) {
      cy.inputText(DataCy.documentArtifactsInput, `${artifacts}{esc}`);
    }
    if (includeChildTypes) {
      cy.inputText(DataCy.documentChildTypesInput, `${includeChildTypes}{esc}`);
    }
    if (childArtifacts) {
      cy.inputText(
        DataCy.documentChildArtifactsInput,
        `${childArtifacts}{esc}`
      );
    }
  }
);

Cypress.Commands.add(""createDocument"", (props, save) => {
  cy.openDocumentCreator().fillDocumentFields(props);

  if (!save) return;

  cy.clickButton(DataCy.documentSaveButton);
});
"
cypress/support/dbCommands.ts,"import { Routes } from ""@/fixtures"";

const apiUrl = ""https://dev-api.safa.ai"";

Cypress.on(""window:before:load"", (window) => {
  // Disable the cookie banner.
  window.document.cookie = `wpcc=dismiss`;
});

Cypress.Commands.add(
  ""chainRequest"",
  {
    prevSubject: true,
  },
  (subject: Cypress.Response<any>, cb) => {
    return cy.request(cb(subject));
  }
);

Cypress.Commands.add(""dbToken"", () => {
  const validUser = Cypress.env(""validUser"");

  cy.request(""POST"", `${apiUrl}/login`, validUser);
});

Cypress.Commands.add(""dbResetJobs"", () => {
  cy.dbToken()
    .then(() => {
      cy.request<{ id: string }[]>({
        method: ""GET"",
        url: `${apiUrl}/jobs`,
      }).then(({ body: jobs }) =>
        jobs.forEach((job) =>
          cy.request({
            method: ""DELETE"",
            url: `${apiUrl}/jobs/${job.id}`,
          })
        )
      );
    })
    .clearAllCookies();
});

Cypress.Commands.add(""dbResetProjects"", () => {
  cy.dbToken()
    .then(() => {
      cy.request<{ projectId: string }[]>({
        method: ""GET"",
        url: `${apiUrl}/projects`,
      }).then(({ body: projects }) =>
        projects.forEach(({ projectId }) =>
          cy.request({
            method: ""DELETE"",
            url: `${apiUrl}/projects/${projectId}`,
          })
        )
      );
    })
    .clearAllCookies();
});

Cypress.Commands.add(""dbResetDocuments"", () => {
  cy.dbToken()
    .then(() => {
      cy.request<{ projectId: string }[]>({
        method: ""GET"",
        url: `${apiUrl}/projects`,
      })
        .chainRequest<{ versionId: string }>(({ body: projects }) => ({
          method: ""GET"",
          url: `${apiUrl}/projects/${projects[0].projectId}/versions/current`,
        }))
        .chainRequest<{ documents: { documentId: string }[] }>(
          ({ body: { versionId } }) => ({
            method: ""GET"",
            url: `${apiUrl}/projects/versions/${versionId}`,
          })
        )
        .then(({ body: { documents } }) =>
          documents.forEach(({ documentId }) =>
            cy.request({
              method: ""DELETE"",
              url: `${apiUrl}/projects/documents/${documentId}`,
            })
          )
        );
    })
    .clearAllCookies();
});

Cypress.Commands.add(""dbResetVersions"", () => {
  cy.dbToken()
    .then(() => {
      cy.request<{ projectId: string }[]>({
        method: ""GET"",
        url: `${apiUrl}/projects`,
      }).then(({ body: projects }) => {
        const projectId = projects[0].projectId;
        cy.request<{ versionId: string }[]>({
          method: ""GET"",
          url: `${apiUrl}/projects/${projectId}/versions`,
        }).then(({ body: versions }) => {
          versions.slice(0, -1).forEach(({ versionId }) =>
            cy.request({
              method: ""DELETE"",
              url: `${apiUrl}/projects/versions/${versionId}`,
            })
          );
          cy.request({
            method: ""POST"",
            url: `${apiUrl}/projects/${projectId}/versions/revision`,
          });
        });
      });
    })
    .clearAllCookies();
});

Cypress.Commands.add(""dbDeleteUser"", (email, password) => {
  cy.request({
    method: ""POST"",
    url: `${apiUrl}/login`,
    failOnStatusCode: false,
    body: { email, password },
  }).then(() => {
    cy.request({
      method: ""POST"",
      url: `${apiUrl}/accounts/delete`,
      body: { password },
      failOnStatusCode: false,
    });
  });
});

Cypress.Commands.add(""dbGenerateUsers"", () => {
  const { validUser, editUser, deleteUser, inviteUser } = Cypress.env();

  for (const user of [validUser, editUser, deleteUser, inviteUser]) {
    cy.request<{ token: string }>({
      failOnStatusCode: false,
      method: ""POST"",
      url: `${apiUrl}/accounts/create`,
      body: { email: user.email, password: user.password },
    });
  }
});

Cypress.Commands.add(""dbDeleteGeneratedUsers"", () => {
  const { validUser, editUser, deleteUser, inviteUser } = Cypress.env();

  for (const user of [validUser, editUser, deleteUser, inviteUser]) {
    cy.dbDeleteUser(user.email, user.password);
  }
});
"
cypress/fixtures/index.ts,"export * from ""./data"";
export * from ""./constants"";
"
cypress/fixtures/constants/routes.ts,"/**
 * Enumerates the possible routes within the app.
 */
export enum Routes {
  LOGIN_ACCOUNT = ""/login"",
  CREATE_ACCOUNT = ""/create-account"",
  FORGOT_PASSWORD = ""/forgot"",
  RESET_PASSWORD = ""/reset"",
  HOME = ""/"",
  PROJECT_CREATOR = ""/create"",
  MY_PROJECTS = ""/open"",
  ARTIFACT = ""/project"",
  PROJECT_SETTINGS = ""/settings"",
  TRACE_LINK = ""/links"",
  UPLOAD_STATUS = ""/uploads"",
  ACCOUNT = ""/account"",
  ERROR = ""/error"",
}
"
